106.387310,-6.156769,0.0
106.387825,-6.156086,0.0
106.389112,-6.156086,0.0
106.389799,-6.156257,0.0
106.390915,-6.157366,0.0
106.392031,-6.157451,0.0
106.392803,-6.156683,0.0
106.392975,-6.155233,0.0
106.392202,-6.153867,0.0
106.392546,-6.151734,0.0
106.390743,-6.149686,0.0
106.389370,-6.148406,0.0
106.388254,-6.146614,0.0
106.386709,-6.144224,0.0
106.384478,-6.140384,0.0
106.383705,-6.139019,0.0
106.381216,-6.137141,0.0
106.379585,-6.134752,0.0
106.378641,-6.134410,0.0
106.378040,-6.132874,0.0
106.377697,-6.130741,0.0
106.377010,-6.128863,0.0
106.375294,-6.128010,0.0
106.372375,-6.128010,0.0
106.369114,-6.126815,0.0
106.367741,-6.126730,0.0
106.367054,-6.125876,0.0
106.366024,-6.125108,0.0
106.365337,-6.124255,0.0
106.364307,-6.123402,0.0
106.362848,-6.121780,0.0
106.363449,-6.121439,0.0
106.364393,-6.121609,0.0
106.364737,-6.120329,0.0
106.364822,-6.119049,0.0
106.362076,-6.115465,0.0
106.359930,-6.114697,0.0
106.358728,-6.114270,0.0
106.357527,-6.114355,0.0
106.356411,-6.113417,0.0
106.354523,-6.112392,0.0
106.353149,-6.110344,0.0
106.352720,-6.109576,0.0
106.352377,-6.110344,0.0
106.352034,-6.111112,0.0
106.350746,-6.110259,0.0
106.350060,-6.106845,0.0
106.349974,-6.104968,0.0
106.349802,-6.104455,0.0
106.349974,-6.102237,0.0
106.351433,-6.102322,0.0
106.352205,-6.102578,0.0
106.352634,-6.101895,0.0
106.352720,-6.100871,0.0
106.352034,-6.100956,0.0
106.351433,-6.100530,0.0
106.350231,-6.099164,0.0
106.350231,-6.097201,0.0
106.351004,-6.097116,0.0
106.352377,-6.097287,0.0
106.352892,-6.096177,0.0
106.352978,-6.094555,0.0
106.353407,-6.093105,0.0
106.353321,-6.091739,0.0
106.352119,-6.091483,0.0
106.351776,-6.091995,0.0
106.350660,-6.091910,0.0
106.350832,-6.090630,0.0
106.351604,-6.090203,0.0
106.352205,-6.090118,0.0
106.352634,-6.089605,0.0
106.352634,-6.089008,0.0
106.351862,-6.088752,0.0
106.351261,-6.088496,0.0
106.350918,-6.087813,0.0
106.351004,-6.086874,0.0
106.349974,-6.086960,0.0
106.349459,-6.086106,0.0
106.348515,-6.085509,0.0
106.346970,-6.083887,0.0
106.345425,-6.082180,0.0
106.344309,-6.080815,0.0
106.339674,-6.074072,0.0
106.339245,-6.071000,0.0
106.339331,-6.065879,0.0
106.339760,-6.061867,0.0
106.341133,-6.061696,0.0
106.342678,-6.061867,0.0
106.344652,-6.061184,0.0
106.345510,-6.061014,0.0
106.347313,-6.061440,0.0
106.348772,-6.061184,0.0
106.348686,-6.059221,0.0
106.348515,-6.057856,0.0
106.348429,-6.056831,0.0
106.348858,-6.056405,0.0
106.349373,-6.056917,0.0
106.350145,-6.058197,0.0
106.350231,-6.059563,0.0
106.350660,-6.060160,0.0
106.351004,-6.059051,0.0
106.351004,-6.056490,0.0
106.351776,-6.056234,0.0
106.353149,-6.055380,0.0
106.353321,-6.053759,0.0
106.354609,-6.051454,0.0
106.354179,-6.050857,0.0
106.355381,-6.050601,0.0
106.356583,-6.051198,0.0
106.356840,-6.048894,0.0
106.357355,-6.048552,0.0
106.358128,-6.048296,0.0
106.357269,-6.047443,0.0
106.357355,-6.046674,0.0
106.358213,-6.046162,0.0
106.358643,-6.046077,0.0
106.359072,-6.046674,0.0
106.358814,-6.045394,0.0
106.359415,-6.044370,0.0
106.360359,-6.042834,0.0
106.360960,-6.042578,0.0
106.361904,-6.042748,0.0
106.362934,-6.039932,0.0
106.365166,-6.038395,0.0
106.367054,-6.037798,0.0
106.370401,-6.037030,0.0
106.370487,-6.038907,0.0
106.370316,-6.039505,0.0
106.370487,-6.040358,0.0
106.370916,-6.041639,0.0
106.372375,-6.044199,0.0
106.373749,-6.041297,0.0
106.374865,-6.040188,0.0
106.376839,-6.039334,0.0
106.378555,-6.038566,0.0
106.379499,-6.035493,0.0
106.379843,-6.034298,0.0
106.381645,-6.033957,0.0
106.382761,-6.032164,0.0
106.382418,-6.031055,0.0
106.382246,-6.030030,0.0
106.383018,-6.029604,0.0
106.383877,-6.029774,0.0
106.384821,-6.030543,0.0
106.384907,-6.029945,0.0
106.385078,-6.028665,0.0
106.385851,-6.028750,0.0
106.387396,-6.030286,0.0
106.387310,-6.030799,0.0
106.388683,-6.030884,0.0
106.388769,-6.030116,0.0
106.388512,-6.029433,0.0
106.387997,-6.028067,0.0
106.388683,-6.027726,0.0
106.389542,-6.028153,0.0
106.390057,-6.028835,0.0
106.390657,-6.029177,0.0
106.391001,-6.029262,0.0
106.393061,-6.027982,0.0
106.393661,-6.027982,0.0
106.395206,-6.028835,0.0
106.396236,-6.029348,0.0
106.396837,-6.029006,0.0
106.397438,-6.028238,0.0
106.399155,-6.028665,0.0
106.400356,-6.030116,0.0
106.401987,-6.030543,0.0
106.404476,-6.030713,0.0
106.407137,-6.030969,0.0
106.410055,-6.028921,0.0
106.410999,-6.026275,0.0
106.411772,-6.024141,0.0
106.412888,-6.024141,0.0
106.414175,-6.024226,0.0
106.416063,-6.024994,0.0
106.417522,-6.025933,0.0
106.422157,-6.028750,0.0
106.425076,-6.030201,0.0
106.430225,-6.031994,0.0
106.433229,-6.032506,0.0
106.436663,-6.032591,0.0
106.440096,-6.031737,0.0
106.441298,-6.030372,0.0
106.440868,-6.028921,0.0
106.440783,-6.028153,0.0
106.440954,-6.027726,0.0
106.441555,-6.027982,0.0
106.441727,-6.030030,0.0
106.441984,-6.031140,0.0
106.443014,-6.031823,0.0
106.443701,-6.032591,0.0
106.444731,-6.032591,0.0
106.445160,-6.033530,0.0
106.446190,-6.034640,0.0
106.448936,-6.036005,0.0
106.452112,-6.036603,0.0
106.456232,-6.036944,0.0
106.457949,-6.036944,0.0
106.459064,-6.037456,0.0
106.459665,-6.037798,0.0
106.461811,-6.038651,0.0
106.463356,-6.038651,0.0
106.463614,-6.039419,0.0
106.464987,-6.039761,0.0
106.468334,-6.040956,0.0
106.469450,-6.041639,0.0
106.469021,-6.042578,0.0
106.469879,-6.043004,0.0
106.473570,-6.044626,0.0
106.476660,-6.045394,0.0
106.480951,-6.046333,0.0
106.482239,-6.046674,0.0
106.482668,-6.045906,0.0
106.487045,-6.046077,0.0
106.489534,-6.045906,0.0
106.495714,-6.043687,0.0
106.496143,-6.044285,0.0
106.496916,-6.043602,0.0
106.497345,-6.042834,0.0
106.500006,-6.042151,0.0
106.500950,-6.041724,0.0
106.504297,-6.039932,0.0
106.507044,-6.037286,0.0
106.507559,-6.037627,0.0
106.509190,-6.037627,0.0
106.509104,-6.036091,0.0
106.512365,-6.033018,0.0
106.514254,-6.034213,0.0
106.515541,-6.032420,0.0
106.516829,-6.032847,0.0
106.518202,-6.031225,0.0
106.518803,-6.031908,0.0
106.520691,-6.032250,0.0
106.521807,-6.032676,0.0
106.524553,-6.030286,0.0
106.523952,-6.029945,0.0
106.523609,-6.029177,0.0
106.524038,-6.027726,0.0
106.525669,-6.026189,0.0
106.526356,-6.024738,0.0
106.526957,-6.022348,0.0
106.527901,-6.020385,0.0
106.527901,-6.019788,0.0
106.528845,-6.018166,0.0
106.529617,-6.016715,0.0
106.529016,-6.016203,0.0
106.530304,-6.015008,0.0
106.529703,-6.014581,0.0
106.530733,-6.013556,0.0
106.531935,-6.012874,0.0
106.532965,-6.011679,0.0
106.533222,-6.010996,0.0
106.534939,-6.010313,0.0
106.535711,-6.010740,0.0
106.536398,-6.010996,0.0
106.537085,-6.010740,0.0
106.536827,-6.011679,0.0
106.536827,-6.012361,0.0
106.537943,-6.012618,0.0
106.538200,-6.013300,0.0
106.539230,-6.013898,0.0
106.540174,-6.014922,0.0
106.540604,-6.014581,0.0
106.541119,-6.015008,0.0
106.541634,-6.016288,0.0
106.543093,-6.017654,0.0
106.543522,-6.018422,0.0
106.544724,-6.019532,0.0
106.548672,-6.022434,0.0
106.551247,-6.024397,0.0
106.552448,-6.025677,0.0
106.554079,-6.025250,0.0
106.555281,-6.024568,0.0
106.556225,-6.025165,0.0
106.556911,-6.025677,0.0
106.558199,-6.025165,0.0
106.560860,-6.026360,0.0
106.561804,-6.027640,0.0
106.567211,-6.030030,0.0
106.569443,-6.031055,0.0
106.570473,-6.030201,0.0
106.571074,-6.030628,0.0
106.572704,-6.031140,0.0
106.573219,-6.030713,0.0
106.573477,-6.031567,0.0
106.576653,-6.031737,0.0
106.576910,-6.031055,0.0
106.577511,-6.030969,0.0
106.578627,-6.031311,0.0
106.580000,-6.031567,0.0
106.583004,-6.031396,0.0
106.586523,-6.031225,0.0
106.590300,-6.030286,0.0
106.591072,-6.030030,0.0
106.591930,-6.029348,0.0
106.593132,-6.029006,0.0
106.593904,-6.029006,0.0
106.593904,-6.028238,0.0
106.594591,-6.027640,0.0
106.595278,-6.026787,0.0
106.597509,-6.026958,0.0
106.597767,-6.027214,0.0
106.600513,-6.026872,0.0
106.601200,-6.025421,0.0
106.602058,-6.025763,0.0
106.603432,-6.025933,0.0
106.603174,-6.025592,0.0
106.605835,-6.024994,0.0
106.606350,-6.025080,0.0
106.608496,-6.024738,0.0
106.613216,-6.022690,0.0
106.618023,-6.019019,0.0
106.621714,-6.015349,0.0
106.624289,-6.014154,0.0
106.626348,-6.013471,0.0
106.628323,-6.012020,0.0
106.629267,-6.011508,0.0
106.629782,-6.010142,0.0
106.630297,-6.010313,0.0
106.632013,-6.009971,0.0
106.632357,-6.007837,0.0
106.631842,-6.007496,0.0
106.632271,-6.006301,0.0
106.633472,-6.006386,0.0
106.633558,-6.005703,0.0
106.634932,-6.005874,0.0
106.638021,-6.005191,0.0
106.640511,-6.003826,0.0
106.641026,-6.002204,0.0
106.640940,-6.000923,0.0
106.641712,-6.000923,0.0
106.641884,-6.001777,0.0
106.642485,-6.003228,0.0
106.643171,-6.004252,0.0
106.643171,-6.006386,0.0
106.643000,-6.007069,0.0
106.645060,-6.006813,0.0
106.646175,-6.006472,0.0
106.645832,-6.005874,0.0
106.646519,-6.004850,0.0
106.647291,-6.004764,0.0
106.647806,-6.005618,0.0
106.647806,-6.006472,0.0
106.648407,-6.006898,0.0
106.649523,-6.007069,0.0
106.649780,-6.006898,0.0
106.651154,-6.007837,0.0
106.650467,-6.008862,0.0
106.650381,-6.009886,0.0
106.651239,-6.010996,0.0
106.652956,-6.010569,0.0
106.654072,-6.011935,0.0
106.652699,-6.012788,0.0
106.654072,-6.015434,0.0
106.654758,-6.015605,0.0
106.654930,-6.016800,0.0
106.656818,-6.018678,0.0
106.657763,-6.019702,0.0
106.659393,-6.020812,0.0
106.662054,-6.021751,0.0
106.664972,-6.021922,0.0
106.667032,-6.021068,0.0
106.668320,-6.020214,0.0
106.669264,-6.018934,0.0
106.670294,-6.018934,0.0
106.672697,-6.017398,0.0
106.674328,-6.016117,0.0
106.676130,-6.014837,0.0
106.677246,-6.013813,0.0
106.679392,-6.012447,0.0
106.681023,-6.015008,0.0
106.682224,-6.016032,0.0
106.683598,-6.017056,0.0
106.685658,-6.019190,0.0
106.687717,-6.020214,0.0
106.692095,-6.023031,0.0
106.695013,-6.025080,0.0
106.696730,-6.025763,0.0
106.698532,-6.026872,0.0
106.699219,-6.026104,0.0
106.699734,-6.026616,0.0
106.701622,-6.028323,0.0
106.701708,-6.029860,0.0
106.702309,-6.030628,0.0
106.703424,-6.031140,0.0
106.703939,-6.031737,0.0
106.703768,-6.032420,0.0
106.702995,-6.032932,0.0
106.703081,-6.033445,0.0
106.703682,-6.033615,0.0
106.704283,-6.034213,0.0
106.704712,-6.034554,0.0
106.705399,-6.034896,0.0
106.706171,-6.035322,0.0
106.706858,-6.035749,0.0
106.707458,-6.036517,0.0
106.708574,-6.035578,0.0
106.709862,-6.036091,0.0
106.709948,-6.037115,0.0
106.710978,-6.037883,0.0
106.712608,-6.040529,0.0
106.712523,-6.041639,0.0
106.712952,-6.043175,0.0 
106.713037,-6.044199,0.0
106.713381,-6.044370,0.0
106.713982,-6.044114,0.0
106.715269,-6.044711,0.0
106.713381,-6.045138,0.0
106.713810,-6.045309,0.0
106.711149,-6.046248,0.0
106.710291,-6.047613,0.0
106.709518,-6.050259,0.0
106.709776,-6.053247,0.0
106.709089,-6.053759,0.0
106.709604,-6.054527,0.0
106.709433,-6.055551,0.0
106.710119,-6.056661,0.0
106.710377,-6.057856,0.0
106.710634,-6.058453,0.0
106.711664,-6.064854,0.0
106.712694,-6.069122,0.0
106.713982,-6.073475,0.0
106.715527,-6.076547,0.0
106.716986,-6.078340,0.0
106.717930,-6.077998,0.0
106.718874,-6.078852,0.0
106.720247,-6.081497,0.0
106.721706,-6.083546,0.0
106.723251,-6.085509,0.0
106.723080,-6.085765,0.0
</coordinates>
</LineString>
</Placemark>
</Document>
</kml>
